"['#Date/Time of Update: 2017-11-07 6:50:26 PM', '#Game ID', '#Game Date', '#Game Time', '#Away Team ID', '#Away Team Abbr.', '#Away Team City', '#Away Team Name', '#Home Team ID', '#Home Team Abbr.', '#Home Team City', '#Home Team Name', '#Location', '#Player ID', '#LastName', '#FirstName', '#Jersey Num', '#Position', '#Height', '#Weight', '#Birth Date', '#Age', '#Birth City', '#Birth Country', '#Rookie', '#Team ID', '#Team Abbr.', '#Team City', '#Team Name', '#Fg2PtAtt', '#Fg2PtAttPerGame', '#Fg2PtMade', '#Fg2PtMadePerGame', '#Fg2PtPct', '#Fg3PtAtt', '#Fg3PtAttPerGame', '#Fg3PtMade', '#Fg3PtMadePerGame', '#Fg3PtPct', '#FgAtt', '#FgAttPerGame', '#FgMade', '#FgMadePerGame', '#FgPct', '#FtAtt', '#FtAttPerGame', '#FtMade', '#FtMadePerGame', '#FtPct', '#OffReb', '#OffRebPerGame', '#DefReb', '#DefRebPerGame', '#Reb', '#RebPerGame', '#Ast', '#AstPerGame', '#Pts', '#PtsPerGame', '#Tov', '#TovPerGame', '#Stl', '#StlPerGame', '#Blk', '#BlkPerGame', '#BlkAgainst', '#BlkAgainstPerGame', '#FoulPers', '#FoulPersPerGame', '#PlusMinus', '#PlusMinusPerGame', '#MinSeconds', '#MinSecondsPerGame', '#Fouls', '#FoulsPerGame', '#FoulsDrawn', '#FoulsDrawnPerGame', '#FoulPersDrawn', '#FoulPersDrawnPerGame', '#FoulTech', '#FoulTechPerGame', '#FoulTechDrawn', '#FoulTechDrawnPerGame', '#FoulFlag1', '#FoulFlag1PerGame', '#FoulFlag1Drawn', '#FoulFlag1DrawnPerGame', '#FoulFlag2', '#FoulFlag2PerGame', '#FoulFlag2Drawn', '#FoulFlag2DrawnPerGame', '#Ejections']"
"['', '33943', '2016-10-25', '10:30PM', '106', 'SAS', 'San Antonio', 'Spurs', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '6', '6.0', '75.0', '10', '10.0', '3', '3.0', '30.0', '18', '18.0', '9', '9.0', '50.0', '6', '6.0', '5', '5.0', '83.3', '0', '0.0', '3', '3.0', '3', '3.0', '4', '4.0', '26', '26.0', '4', '4.0', '0', '0.0', '0', '0.0', '1', '1.0', '1', '1.0', '-9', '-9.0', '2046', '2046.0', '5', '5.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '33965', '2016-10-28', '9:30PM', '101', 'GSW', 'Golden State', 'Warriors', '110', 'NOP', 'New Orleans', 'Pelicans', 'Smoothie King Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '9', '9.0', '4', '4.0', '44.4', '10', '10.0', '4', '4.0', '40.0', '19', '19.0', '8', '8.0', '42.1', '4', '4.0', '3', '3.0', '75.0', '1', '1.0', '0', '0.0', '1', '1.0', '8', '8.0', '23', '23.0', '4', '4.0', '1', '1.0', '0', '0.0', '0', '0.0', '3', '3.0', '4', '4.0', '2044', '2044.0', '5', '5.0', '0', '0.0', '2', '2.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '33976', '2016-10-30', '6:00PM', '101', 'GSW', 'Golden State', 'Warriors', '104', 'PHX', 'Phoenix', 'Suns', 'Talking Stick Resort Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '9', '9.0', '4', '4.0', '44.4', '8', '8.0', '5', '5.0', '62.5', '17', '17.0', '9', '9.0', '52.9', '5', '5.0', '5', '5.0', '100.0', '0', '0.0', '1', '1.0', '1', '1.0', '3', '3.0', '28', '28.0', '1', '1.0', '0', '0.0', '0', '0.0', '2', '2.0', '5', '5.0', '2', '2.0', '2053', '2053.0', '8', '8.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '33994', '2016-11-01', '10:00PM', '101', 'GSW', 'Golden State', 'Warriors', '97', 'POR', 'Portland', 'Trail Blazers', 'Moda Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '11', '11.0', '5', '5.0', '45.4', '10', '10.0', '5', '5.0', '50.0', '21', '21.0', '10', '10.0', '47.6', '4', '4.0', '3', '3.0', '75.0', '1', '1.0', '3', '3.0', '4', '4.0', '3', '3.0', '28', '28.0', '4', '4.0', '1', '1.0', '0', '0.0', '1', '1.0', '3', '3.0', '24', '24.0', '1770', '1770.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34009', '2016-11-03', '10:30PM', '96', 'OKL', 'Oklahoma City', 'Thunder', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '4', '4.0', '50.0', '6', '6.0', '2', '2.0', '33.3', '14', '14.0', '6', '6.0', '42.9', '8', '8.0', '7', '7.0', '87.5', '0', '0.0', '1', '1.0', '1', '1.0', '7', '7.0', '21', '21.0', '1', '1.0', '2', '2.0', '1', '1.0', '2', '2.0', '1', '1.0', '17', '17.0', '1803', '1803.0', '6', '6.0', '0', '0.0', '5', '5.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34018', '2016-11-04', '10:30PM', '101', 'GSW', 'Golden State', 'Warriors', '105', 'LAL', 'Los Angeles', 'Lakers', 'Staples Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '7', '7.0', '5', '5.0', '71.4', '10', '10.0', '0', '0.0', '0.0', '17', '17.0', '5', '5.0', '29.4', '3', '3.0', '3', '3.0', '100.0', '0', '0.0', '8', '8.0', '8', '8.0', '10', '10.0', '13', '13.0', '2', '2.0', '2', '2.0', '1', '1.0', '2', '2.0', '3', '3.0', '-5', '-5.0', '1866', '1866.0', '5', '5.0', '0', '0.0', '2', '2.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34039', '2016-11-07', '10:30PM', '110', 'NOP', 'New Orleans', 'Pelicans', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '9', '9.0', '3', '3.0', '33.3', '17', '17.0', '13', '13.0', '76.5', '26', '26.0', '16', '16.0', '61.5', '2', '2.0', '1', '1.0', '50.0', '3', '3.0', '2', '2.0', '5', '5.0', '5', '5.0', '46', '46.0', '4', '4.0', '2', '2.0', '0', '0.0', '0', '0.0', '2', '2.0', '7', '7.0', '2139', '2139.0', '8', '8.0', '0', '0.0', '5', '5.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34056', '2016-11-09', '10:30PM', '108', 'DAL', 'Dallas', 'Mavericks', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '4', '4.0', '4', '4.0', '100.0', '8', '8.0', '4', '4.0', '50.0', '12', '12.0', '8', '8.0', '66.7', '4', '4.0', '4', '4.0', '100.0', '0', '0.0', '3', '3.0', '3', '3.0', '6', '6.0', '24', '24.0', '5', '5.0', '1', '1.0', '0', '0.0', '0', '0.0', '1', '1.0', '17', '17.0', '1850', '1850.0', '4', '4.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34059', '2016-11-10', '9:00PM', '101', 'GSW', 'Golden State', 'Warriors', '99', 'DEN', 'Denver', 'Nuggets', 'Pepsi Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '4', '4.0', '3', '3.0', '75.0', '13', '13.0', '7', '7.0', '53.8', '17', '17.0', '10', '10.0', '58.8', '6', '6.0', '6', '6.0', '100.0', '1', '1.0', '4', '4.0', '5', '5.0', '6', '6.0', '33', '33.0', '4', '4.0', '1', '1.0', '0', '0.0', '0', '0.0', '1', '1.0', '27', '27.0', '1796', '1796.0', '5', '5.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34083', '2016-11-13', '8:00PM', '104', 'PHX', 'Phoenix', 'Suns', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '4', '4.0', '50.0', '9', '9.0', '5', '5.0', '55.6', '17', '17.0', '9', '9.0', '52.9', '7', '7.0', '7', '7.0', '100.0', '0', '0.0', '6', '6.0', '6', '6.0', '6', '6.0', '30', '30.0', '3', '3.0', '2', '2.0', '0', '0.0', '0', '0.0', '2', '2.0', '22', '22.0', '2206', '2206.0', '10', '10.0', '0', '0.0', '8', '8.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
